Ella Nella;Happy Birthday Grey! You mine is just a month after?7;What makes a great song? Hooks, Melody, Timing, but most of all philosophy. A song has to mean something or else it's nothing at all.;//;//;//;//;//;//
BabyBell;//;//;//;//;Poll: Best Neil Young Album and Year: Smoking Elvis, After The Goldrush, 1970, Blantano, Trans, 1982. Adrian - 1992, you know the record.;//;//;//
Girlfriend Smirlfriend;//;//;//;Name a song after me, the sheer nerve. You think it was a nothing crush, I sure didn't!;//;//;//;//
Sunburnt County;//;//;//;//;o I wrote and recorded this song, although it's under a friend's name. I wanted to talk about some snowy, romantic escapade (and a lost coat).8;//;I sometimes go down the French quarter to see the road signs. They're all named after famous French composers, which is crazy all things considered. I don't think the powers that be realise there's still music about so they don't bother changing them to street q1a or the like. Feels good.;Secret Track - Hello missy, I named this song after you (Caroline)
VileyCurt;//;//;//;No wonder he's so obsessed with all things lunar, he's a literal astrophysicist!;//;//;//;
Adrian (Gwilym);//;//;//;You've always got to be careful with talking about people's romantic partners on the site. I've certainly found it awkward in the past, but hey, art is art and you need to discuss it! I'm sure that Smirlfriend wishes Boyfriend Sweater all the best, even if they're not together anymore.;//;//;//;//
Oodles of Poodles;//;//;//;"So I've got a new article on the Arctic Monkeys and the retro revolution of 2005. I can't stick it all here (DM me), but here's an excerpt. ""Despite his scrawny frame and yowling singing voice, Alex Turner possessed a quick and subtle lyrical wit akin to Ray Davies of the Kinks or Chris Difford of Squeeze. He seemed to draw a straight line back to the disaffected popular singers of the 60s, from Roger Daltrey to Scott Walker...";You know I try to write about where I'm from, but you know, New Dulwich is pretty boring. I wish I could talk about London the way Lady Jane talks about Avon.;A bit more from my article. Jack White of The White Stripes was perhaps the last frontman of a major rock group who managed to cultivate any significant mystique around himself. Divorced from the rich boy gravitas of Julian Casablancas, or the hillbilly posturing of Kings of Leon, White presented a figure utterly inscrutable. There was no clear distinction where performance and artist began or ended. In this sense, his closest musical forebear appeared to be Nick Cave, another progressive bluesman of sorts.;//;Looks like this party may be coming to an end. Here's one last bit. I was very young when I experienced the music I write about it and it has left and indelible mark on me. Looking back has always been a way to look forward, but in these times I wonder if it is all we have left. Alex, Jack, Franz, and all those other good looking bastards.
Danzig Ostrifier;//;//;//;I'm a writer, but I feel like I am more than that.;//;Music journalism is one thing, but I've always found it strange that people don't consider you a musician. Lester Bangs was one! Sort of. Nothing I like more than sitting down with my chord machine and working out other people's songs.;//;What is the role of cultural journalism in a time when culture is banned? Is it to be a historian, a curator, a keeper of the flame? I say, absolutely not. Culture never disappears, no matter the circumstances. We must seek it out and let it flourish, whatever the costs. Culture is not always in the museum (before they became homages to state politics), but it will not die and it is for us to be with it.
A Felt Mountain;//;//;//;I frickin love Unleashed's new song, what a trip. I love the whole psychedelic, laidback feel. Harmonically, it's super interesting. The way those first two chords move from the SubDominant to the Tonic is you know, fairly established, but so effective. Can't wait to see what he does next.6;//;//;//;//
Buried Pleasures;//;//;//;//;//;So I used the broken drum machine with the fixed tempo to write a song for an artist on here. Pretty sure he kept the same tempo when recorded. Stuck the name of my road in the American quarter for good measure. God I miss being able to travel!;//;//
Chuck & Steven;//;//;//;//;Outdated tech. Who doesn't love it? We'll be discussing vinyl, CDs, VHS, The Commodore 64, all the good stuff! Although pretty much all contraband now, you can find a good selection on the black market in the German quarter, where we have been know to run a stall.;Now in our overview of outdated technologies we come to CDs. CDs were pretty pricey and not as good as vinyl, but you could do some nifty things with them. For example, you could make it so the track started a little later than zero and so you could rewind for a secret track. Great use of technology!8;Betamax was perhaps the technology that never was. Although superior in many ways to VHS, they simply couldn't corner the market. Proof, if it were ever needed, that convenience trumps quality.;Seems like our posts have outlasted most of the board. Oh well, let's see how long we can keep this going shall we. This week, it's time for the great grandaddy of them all, ham radio. Ham has become in recent years the main go to day-to-day communication device for scofflaws such as ourselves. We use it to keep up with brethren in their own regimes across the world. Truly an old dog that learnt new tricks, Ham has proved invaluable where closed computer networks are not possible.
Unleashed Collier;//;//;//;//;//;So here's something interesting, the first two chords of Mealy's song are actually the day and month of my birthday (in that order). Funny how the universe turns.;//;//
12 Tone Moan;//;//;//;//;//;(TASK 7) A lot of us actually live pretty close to each other in the French Quarter. I often see Rick and Felt going to their work together. It's a pretty cosy community of illegals, nere' do wells and general flagrant disregarders.;//;//
Cornell's Kernels;//;//;//;//;//;Favorite Romantic Era Composers : Satie, Ravel, Chopin, Beethoven, Brahms. Nuff Said.7;//;//
Mealy Adam;//;//;//;//;//;//;//;Been listening to ThinkTank, by Blur. Great secret track before track one, check it out.
The Shit Parade;//;//;//;//;//;//;//;Ye know, it makes me sick how SGTT is being treated. She's totally in love with Sunburnt (and never stops to say it), but he is totally on one with Babybell. Sorry I had to be the one to say it but respect is so important.
Slick Rick;//;//;//;//;//;Today I'm listening to some serious jazz music. None of that Steely Dan stuff, I'm talking John, Elvis, Miles, the whole shebang.;//;//
